Row,Col,Pollution_Level,Pollution_Type_ID,Pollution_Type,Severity,pH,pH_Status,DO_mgL,DO_Status,Turbidity_NTU,Turbidity_Status,Temperature_C,Temp_Status
1,1,1,1,Agricultural_Runoff,Low_Caution,7.67,Normal,7.08,Good,20.8,Normal,13.7,Normal
1,2,1,1,Agricultural_Runoff,Low_Caution,7.91,Normal,7.04,Good,20.1,Normal,15.5,Normal
1,3,2,1,Agricultural_Runoff,Medium_Serious,8.15,Normal,5.47,Low,30.3,Elevated,15.0,Normal
1,4,2,1,Agricultural_Runoff,Medium_Serious,8.3,Normal,5.63,Low,31.3,Elevated,15.9,Normal
1,5,2,1,Agricultural_Runoff,Medium_Serious,8.3,Normal,5.58,Low,33.5,Elevated,15.5,Normal
1,6,2,1,Agricultural_Runoff,Medium_Serious,8.13,Normal,5.62,Low,31.0,Elevated,15.0,Normal
1,7,1,1,Agricultural_Runoff,Low_Caution,7.87,Normal,6.91,Good,17.7,Normal,15.2,Normal
1,8,1,1,Agricultural_Runoff,Low_Caution,7.91,Normal,6.9,Good,18.6,Normal,14.7,Normal
1,9,1,1,Agricultural_Runoff,Low_Caution,7.66,Normal,7.14,Good,20.3,Normal,13.9,Normal
1,10,2,1,Agricultural_Runoff,Medium_Serious,8.15,Normal,5.65,Low,29.1,Elevated,14.6,Normal
1,11,2,1,Agricultural_Runoff,Medium_Serious,8.33,Normal,5.33,Low,32.9,Elevated,15.0,Normal
1,12,2,1,Agricultural_Runoff,Medium_Serious,8.26,Normal,5.56,Low,29.2,Elevated,15.6,Normal
1,13,2,1,Agricultural_Runoff,Medium_Serious,8.12,Normal,5.58,Low,30.8,Elevated,15.2,Normal
1,14,1,1,Agricultural_Runoff,Low_Caution,7.81,Normal,6.97,Good,20.6,Normal,14.2,Normal
1,15,2,2,Industrial_Discharge,Medium_Serious,4.9,ACIDIC,3.46,HYPOXIC,61.8,Elevated,15.8,Normal
1,16,2,2,Industrial_Discharge,Medium_Serious,4.61,ACIDIC,3.46,HYPOXIC,57.6,Elevated,16.8,Normal
1,17,2,2,Industrial_Discharge,Medium_Serious,4.88,ACIDIC,3.44,HYPOXIC,57.1,Elevated,15.8,Normal
1,18,2,2,Industrial_Discharge,Medium_Serious,4.88,ACIDIC,3.63,HYPOXIC,63.8,Elevated,15.7,Normal
1,19,2,2,Industrial_Discharge,Medium_Serious,5.01,ACIDIC,3.15,HYPOXIC,59.4,Elevated,15.8,Normal
1,20,2,2,Industrial_Discharge,Medium_Serious,5.08,ACIDIC,3.91,HYPOXIC,59.7,Elevated,16.7,Normal
1,21,1,2,Industrial_Discharge,Low_Caution,5.96,ACIDIC,5.71,Low,31.4,Elevated,15.7,Normal
1,22,2,3,Plastic_Waste,Medium_Serious,7.21,Normal,7.48,Good,23.6,Normal,14.7,Normal
1,23,1,2,Industrial_Discharge,Low_Caution,5.86,ACIDIC,6.14,Good,32.0,Elevated,15.7,Normal
1,24,1,3,Plastic_Waste,Low_Caution,7.35,Normal,7.86,Good,12.3,Normal,13.2,Normal
1,25,1,3,Plastic_Waste,Low_Caution,7.29,Normal,8.04,Good,14.6,Normal,13.5,Normal
1,26,0,0,Clean,Clean,7.46,Normal,8.48,Good,5.0,Normal,14.8,Normal
1,27,1,7,Mining_Acid_Drainage,Low_Caution,4.87,ACIDIC,7.05,Good,22.7,Normal,14.4,Normal
1,28,1,7,Mining_Acid_Drainage,Low_Caution,4.96,ACIDIC,7.16,Good,21.8,Normal,12.6,Normal
1,29,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.53,Low,37.9,Elevated,12.2,Normal
1,30,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.5,Low,36.9,Elevated,12.2,Normal
1,31,3,7,Mining_Acid_Drainage,High_Critical,3.0,ACIDIC,3.9,HYPOXIC,52.0,Elevated,13.4,Normal
1,32,3,7,Mining_Acid_Drainage,High_Critical,3.0,ACIDIC,4.2,Low,53.8,Elevated,12.0,Normal
1,33,3,7,Mining_Acid_Drainage,High_Critical,3.0,ACIDIC,4.06,Low,53.5,Elevated,11.9,Normal
1,34,3,7,Mining_Acid_Drainage,High_Critical,3.0,ACIDIC,3.84,HYPOXIC,53.8,Elevated,12.2,Normal
1,35,3,7,Mining_Acid_Drainage,High_Critical,3.0,ACIDIC,4.08,Low,52.2,Elevated,13.4,Normal
1,36,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.43,Low,37.1,Elevated,13.9,Normal
2,1,1,1,Agricultural_Runoff,Low_Caution,7.95,Normal,7.06,Good,17.8,Normal,14.3,Normal
2,2,2,1,Agricultural_Runoff,Medium_Serious,8.16,Normal,5.6,Low,30.0,Elevated,15.5,Normal
2,3,2,1,Agricultural_Runoff,Medium_Serious,8.21,Normal,5.67,Low,29.3,Elevated,15.4,Normal
2,4,2,1,Agricultural_Runoff,Medium_Serious,8.34,Normal,5.54,Low,31.1,Elevated,14.3,Normal
